Column_A,Column_B
2.78,0.09
5.47,3.54
6.24,2.47
1.05,7.98
0.52,3.46
2.45,0.44
9.61,4.19
2.38,5.69
8.32,3.93
8.32,2.89
4.33,1.3
2.55,3.55
5.03,5.45
6.42,3.38
6.61,0.03
1.47,7.22
1.73,2.57
3.96,1.87
7.66,1.57
8.16,9.62
2.6,6.74
5.64,2.26
0.2,3.25
5.33,6.33
4.41,4.0
2.94,4.54
7.0,9.54
3.92,1.48
6.28,8.19
8.87,2.13
4.84,5.29
4.37,1.11
6.37,3.98
7.41,4.41
1.56,6.63
0.74,2.56
5.63,9.18
0.6,9.33
6.94,1.4
9.68,8.89
6.94,8.52
3.61,4.76
9.76,2.33
4.16,7.46
8.63,6.22
8.28,1.0
6.67,8.82
1.85,1.8
7.74,7.48
5.43,5.55
2.84,0.72
1.09,1.64
4.64,5.8
2.82,3.62
8.13,8.34
2.77,6.16
2.35,3.46
6.17,2.62
1.36,4.97
5.6,6.87
4.88,9.89
8.5,5.87
2.88,3.53
2.32,5.77
7.02,3.67
9.49,5.88
7.29,5.0
3.98,0.24
9.5,3.59
1.14,6.0
2.42,1.74
3.98,5.55
9.4,6.97
9.75,4.14
5.79,0.07
2.26,2.75
0.84,6.81
6.0,5.21
3.57,6.35
9.56,8.64
1.04,8.26
3.18,3.6
1.97,7.69
3.38,1.33
8.42,1.58
7.32,6.35
4.73,9.07
3.07,6.06
8.9,8.86
2.52,2.61
4.98,5.36
8.76,4.59
8.95,1.43
2.34,5.44
5.26,3.17
9.84,0.28
5.83,5.03
2.0,6.14
3.25,1.98
2.72,1.48
7.24,8.63
7.73,9.7
6.94,3.27
6.09,6.48
8.97,5.59
8.78,4.98
8.29,7.79
3.01,2.97
7.64,8.08
7.5,9.4
4.03,0.3
3.67,1.13
6.0,5.01
3.37,8.9
6.62,8.2
1.64,0.42
4.03,1.62
6.93,3.68
8.71,5.59
0.33,9.98
7.69,8.04
6.81,0.53
1.84,1.78
3.58,6.49
0.42,9.88
0.5,6.7
4.79,6.83
1.91,4.35
0.61,1.82
4.35,7.21
9.5,6.66
3.84,6.83
5.7,6.22
8.16,7.03
7.03,0.7
5.71,4.08
1.43,0.08
1.33,1.47
6.09,1.85
6.18,6.69
0.35,4.39
1.44,5.6
7.44,3.46
3.5,5.35
1.16,1.3
2.34,9.61
9.11,2.2
8.3,2.89
6.97,6.02
1.56,8.19
0.6,4.76
9.52,4.74
0.37,9.66
6.78,1.5
3.0,2.51
1.6,0.91
8.04,3.53
0.52,3.55
2.88,2.0
2.29,2.01
7.74,1.34
9.12,7.85
1.7,5.3
7.76,1.98
4.22,6.7
5.35,6.41
5.69,5.85
8.25,4.56
9.67,4.03
3.85,0.96
1.46,7.14
7.19,1.42
5.07,4.68
8.99,3.49
7.99,6.44
3.32,2.86
7.65,8.16
7.2,7.02
8.76,9.69
2.53,5.8
3.8,6.37
0.25,9.13
3.6,3.68
4.04,4.99
2.88,5.83
1.77,5.56
9.09,7.27
3.11,0.92
1.61,1.14
1.44,6.2
0.87,7.16
1.93,9.31
6.43,3.56
6.07,9.72
3.88,8.23
7.92,3.98
9.31,9.27
0.03,8.64
2.19,3.04
7.68,4.23
5.54,4.41
6.04,0.64
4.35,4.08
4.85,3.48
2.65,3.1
9.22,4.19
5.75,2.58
7.5,4.8
1.72,5.83
9.66,6.23
3.52,8.92
1.02,0.09
3.93,8.64
2.63,2.09
0.36,3.73
5.41,8.07
2.74,5.74
8.28,9.17
2.53,6.49
4.76,5.86
5.73,1.4
9.76,7.81
8.32,3.84
7.3,8.84
9.4,9.74
0.41,4.4
3.07,9.64
3.32,4.2
7.83,9.6
2.85,2.11
8.64,5.9
2.16,9.85
8.49,4.39
5.46,6.06
9.9,5.46
2.15,2.15
0.05,4.19
0.29,6.46
9.09,4.1
8.42,2.56
6.59,8.34
3.39,3.67
8.35,9.26
2.71,8.12
9.79,2.08
8.52,2.23
6.49,1.09
2.71,5.64
1.81,3.32
2.12,7.78
1.48,4.47
9.74,4.98
0.01,2.66
3.94,6.87
3.02,1.75
4.93,9.52
9.15,2.96
9.65,6.47
3.39,2.62
1.44,9.38
8.64,7.83
3.97,8.48
0.39,8.64
1.79,9.54
5.53,9.38
3.57,9.44
9.43,9.22
8.19,1.38
9.69,8.5
2.42,5.33
1.34,2.23
6.99,0.61
3.84,5.29
7.19,2.36
3.47,7.37
6.76,6.37
9.13,4.5
5.8,6.15
2.02,1.85
9.22,6.38
4.04,2.86
6.83,8.75
6.77,7.27
9.5,4.48
7.07,5.83
5.51,5.8
3.23,4.77
4.28,7.51
7.19,7.39
0.43,9.58
6.6,0.84
9.36,8.19
4.72,6.22
6.05,4.55
1.74,7.55
1.41,2.96
9.14,9.24
2.1,8.52
5.48,6.15
6.8,0.06
9.43,8.55
9.34,5.25
5.82,4.2
9.9,3.42
8.85,0.76
8.0,7.26
2.98,7.52
2.32,6.92
5.55,2.57
5.96,2.02
6.24,4.38
1.64,3.03
4.83,3.9
6.39,6.22
5.79,0.73
1.32,8.54
4.77,5.5
1.81,7.23
6.46,5.84
6.66,9.96
5.88,7.31
7.4,3.75
5.1,6.44
2.01,4.79
3.23,1.42
6.08,0.81
0.46,9.23
2.77,9.72
2.23,8.97
7.64,4.32
7.2,9.51
9.01,9.97
8.83,6.43
9.18,5.35
3.22,2.65
6.48,2.32
7.9,3.55
4.6,1.32
8.89,9.7
8.79,7.65
8.49,0.71
2.24,3.75
5.33,9.82
9.82,1.82
1.52,8.07
7.61,4.96
9.55,0.32
4.43,7.67
8.4,3.25
1.19,6.91
2.28,9.26
2.93,8.41
5.85,8.48
3.23,6.21
2.63,6.07
1.42,7.17
3.67,9.24
3.27,8.17
1.04,6.0
3.83,6.22
3.07,0.2
4.81,9.47
8.7,5.94
5.4,9.68
4.27,6.48
8.48,7.5
1.71,9.03
7.75,2.95
2.96,1.75
9.99,3.52
0.72,9.3
6.55,2.04
9.72,8.25
9.65,8.14
8.09,8.59
3.39,2.51
7.64,1.39
0.55,5.91
9.34,7.22
8.62,7.1
7.11,0.24
3.56,6.34
9.72,2.83
0.31,5.6
7.17,8.99
7.19,3.44
9.92,0.65
7.68,0.06
6.28,2.76
8.35,6.73
3.75,7.67
1.17,5.13
3.18,3.48
5.67,3.1
6.07,9.24
4.74,8.81
3.64,7.84
7.68,4.72
4.06,2.87
3.61,1.81
7.7,8.23
2.59,2.85
6.01,8.08
5.58,9.38
5.96,7.14
1.18,4.66
3.04,7.98
1.44,5.42
2.1,2.4
6.96,7.37
9.97,0.29
4.29,4.56
4.18,2.54
2.98,5.39
0.08,6.11
2.65,4.53
2.59,2.36
0.08,4.37
9.2,1.38
3.6,5.84
4.13,7.05
5.53,6.93
6.42,9.85
2.5,1.25
5.76,8.16
0.0,2.67
8.0,6.69
5.04,8.12
8.92,4.95
9.2,1.03
6.37,3.07
0.72,0.51
4.72,2.46
8.5,5.11
0.04,3.81
3.58,4.8
0.22,9.2
7.67,8.18
0.61,4.53
1.56,7.14
0.93,4.49
3.28,8.77
3.96,8.99
6.36,2.86
7.6,3.48
5.35,6.32
7.05,0.77
3.95,6.41
6.09,3.44
2.0,4.8
4.33,5.17
6.9,4.87
0.76,3.46
5.21,2.61
6.1,2.51
5.69,1.92
8.49,6.07
4.56,4.26
9.88,3.45
0.87,6.47
2.38,5.26
1.74,9.4
1.31,9.33
5.69,5.16
2.08,3.69
8.74,2.14
8.7,9.6
8.75,7.13
2.92,0.68
5.82,3.5
0.43,9.14
8.08,4.19
3.98,4.51
3.81,5.33
7.3,6.72
8.53,9.51
6.58,0.75
0.82,1.44
2.11,2.03
4.25,7.34
7.95,4.48
6.72,5.89
6.99,0.99
9.92,4.13
0.71,1.6
6.33,5.37
8.83,8.17
6.64,2.81
3.92,2.02
6.54,5.13
4.78,0.02
7.44,3.9
1.97,4.59
9.76,2.63
9.69,6.24
0.6,4.9
8.26,5.5
6.82,5.5
2.96,9.15
7.33,3.08
1.04,7.78
0.28,1.47
3.06,1.76
8.28,4.25
0.48,2.67
8.37,0.14
6.15,0.25
1.01,7.14
6.73,4.72
2.66,8.3
1.85,4.22
2.49,9.85
8.38,4.11
3.89,8.96
5.62,8.27
8.71,9.15
6.11,5.1
6.23,2.21
0.58,5.47
5.52,0.49
7.74,1.89
5.36,7.37
8.56,8.7
6.89,3.24
0.72,5.05
0.49,8.59
9.41,1.18
5.48,3.18
0.6,3.47
1.13,5.81
2.99,9.85
4.1,2.29
6.74,3.83
2.6,1.36
4.17,0.97
5.75,4.86
4.67,4.8
3.84,4.86
1.02,0.38
2.88,0.28
5.31,4.39
0.67,1.33
9.38,2.26
1.1,8.48
5.26,3.05
6.55,7.41
3.75,1.9
5.89,6.84
8.13,0.95
4.2,9.97
3.85,7.16
4.77,1.44
3.54,1.14
9.12,9.59
7.96,6.02
7.18,4.79
1.28,3.97
6.58,6.86
8.42,2.73
5.84,1.99
2.3,4.25
5.15,8.34
8.37,2.05
1.69,0.96
4.49,3.34
5.21,0.5
4.05,5.2
9.62,2.48
7.78,6.86
1.36,5.41
8.49,9.95
9.12,4.14
2.0,7.49
4.35,2.13
1.82,2.13
6.26,7.3
5.04,0.03
9.11,7.58
4.55,9.49
6.36,8.58
3.4,8.58
7.77,6.78
1.78,8.27
9.12,4.49
1.92,9.2
7.6,5.16
1.18,0.29
3.09,5.45
0.73,0.35
0.49,3.02
1.96,5.5
7.28,7.67
3.74,4.29
3.6,4.3
4.19,6.54
0.58,2.48
6.82,5.55
9.07,8.71
9.15,8.73
0.08,1.71
7.09,2.11
0.08,6.23
5.33,9.2
2.4,2.66
8.57,7.74
7.11,1.69
2.17,4.79
5.98,1.87
6.32,8.64
5.4,4.83
3.26,0.1
9.01,4.04
3.19,4.46
0.45,7.17
6.87,5.33
8.96,3.87
2.02,6.42
8.92,8.81
6.01,4.88
8.64,8.89
4.21,2.11
5.9,7.97
5.76,2.38
0.35,6.15
0.77,0.18
1.17,2.03
5.58,2.49
7.34,1.05
2.85,1.9
1.55,0.65
3.53,8.3
7.55,3.45
2.2,1.25
1.77,7.99
7.93,5.78
7.24,0.8
2.64,7.42
3.09,6.75
2.63,2.01
8.88,9.1
8.86,0.21
4.85,8.66
9.17,7.29
0.68,7.24
0.44,0.35
3.33,4.85
1.35,3.98
1.35,1.55
4.65,3.36
9.17,1.83
5.93,7.62
0.11,9.39
5.5,8.64
1.19,8.17
7.21,7.13
4.27,6.0
4.6,9.38
7.68,8.44
2.48,9.08
0.94,7.24
2.59,5.33
1.56,2.5
5.88,2.01
0.63,6.48
2.36,2.22
3.72,6.29
8.9,2.56
0.51,5.17
9.05,9.7
8.98,8.93
8.24,0.95
9.83,3.84
6.54,4.79
1.85,0.19
3.83,10.0
4.33,4.7
9.82,7.59
2.02,7.98
0.38,5.71
8.96,9.25
1.17,3.94
9.34,5.85
9.21,9.8
1.8,8.33
3.96,7.19
1.7,0.14
1.88,0.55
1.18,7.01
7.12,6.33
2.03,1.93
6.56,1.23
2.45,4.6
0.21,7.21
1.38,5.6
1.25,9.69
9.77,3.89
7.96,3.29
2.55,5.26
3.74,0.35
2.24,2.68
9.16,0.89
7.2,1.75
8.96,1.54
4.15,6.81
4.78,2.53
2.33,8.11
9.46,1.08
6.64,2.08
8.02,6.02
6.73,3.59
3.22,4.18
2.08,2.3
6.4,4.83
8.04,7.0
3.67,5.41
2.37,8.09
3.29,2.84
9.98,0.41
6.34,4.45
5.89,9.44
1.09,4.46
8.33,6.45
1.69,6.4
5.57,2.47
4.52,9.06
8.87,2.45
1.29,0.9
9.69,1.76
4.63,0.24
2.0,0.69
1.02,3.65
1.27,1.51
9.41,6.15
3.23,2.63
3.95,2.36
5.91,0.99
1.46,2.41
7.17,0.01
1.71,7.32
0.87,6.76
2.55,6.41
3.56,5.93
6.38,0.43
7.03,0.54
9.3,7.27
6.8,6.77
3.36,9.47
6.09,8.46
0.79,1.77
9.26,1.77
7.42,9.44
0.64,8.32
3.29,6.89
5.32,2.96
2.55,8.17
8.63,6.68
2.8,3.0
7.4,3.56
9.66,5.33
0.1,7.89
2.91,9.92
6.56,1.91
4.86,5.15
8.04,0.31
3.24,2.32
9.57,6.95
2.88,6.0
3.66,4.4
9.58,4.08
2.28,4.19
6.22,2.25
3.39,8.04
7.32,5.59
9.83,5.68
9.98,6.81
2.1,4.45
5.98,1.39
3.3,5.7
0.93,8.43
1.85,4.55
3.11,0.66
3.99,6.01
9.15,9.73
4.03,5.04
3.08,7.57
8.54,0.29
0.34,2.49
2.81,9.21
4.68,2.3
9.17,3.0
5.19,8.95
6.77,2.77
4.06,4.96
4.44,7.74
1.53,2.33
7.15,1.54
0.17,4.54
7.36,6.57
5.0,6.3
8.23,3.25
1.67,4.88
6.32,8.26
8.14,4.74
5.68,5.96
0.88,9.45
0.69,8.52
7.81,8.7
7.87,2.59
2.44,9.02
9.29,7.12
2.24,0.82
1.48,1.54
7.22,3.32
8.59,0.3
9.62,0.7
2.46,4.47
0.21,9.7
7.55,9.22
2.57,2.36
9.6,6.04
2.73,3.08
6.98,1.17
9.57,5.83
4.74,1.82
6.58,6.55
0.93,4.25
8.29,7.97
3.16,6.01
3.97,5.08
6.16,5.14
3.23,5.82
6.88,0.77
6.92,8.27
5.99,4.15
2.13,6.09
5.63,0.65
6.22,2.62
3.89,9.7
4.13,0.19
1.7,7.0
5.68,6.5
1.83,7.92
0.53,1.77
3.41,6.3
0.2,1.08
3.4,8.22
9.05,5.16
9.97,0.53
3.38,5.06
3.06,5.3
0.71,0.92
7.51,7.92
5.08,4.13
0.59,5.44
8.86,0.98
2.54,3.31
1.97,3.81
8.7,4.81
3.24,2.23
7.08,4.75
9.49,0.36
3.38,4.62
9.34,2.63
8.49,0.13
3.36,1.96
5.66,6.54
1.73,0.19
3.92,6.74
3.58,8.64
6.08,5.47
4.99,8.09
8.67,9.87
5.58,7.72
7.82,5.9
5.47,5.65
4.86,8.66
6.38,0.46
0.37,5.4
9.81,3.5
2.83,1.5
3.46,9.22
4.82,3.16
3.16,7.13
9.25,4.71
4.31,6.51
6.36,3.79
2.59,2.31
5.15,5.35
8.57,0.51
7.77,5.44
4.96,5.68
2.64,3.69
9.44,3.64
7.43,4.46
1.68,3.35
6.92,0.76
0.31,8.02
6.08,8.5
0.32,1.94
4.41,3.01
4.82,5.18
5.36,1.43
7.72,4.71
0.46,1.97
1.95,4.37
3.14,0.55
8.15,4.93
0.97,4.4
5.14,3.39
5.15,3.24
6.09,7.38
4.71,6.77
3.55,1.66
4.65,4.82
7.92,0.32
9.2,3.71
3.14,8.66
2.65,10.0
3.73,8.19
5.08,7.06
7.25,9.69
4.43,5.37
2.29,2.09
1.82,8.62
3.17,7.52
9.96,4.96
3.49,6.43
4.28,8.05
2.26,7.62
6.77,4.06
0.04,4.71
2.26,8.32
6.65,7.71
0.07,7.83
3.06,0.95
6.95,8.58
7.36,5.42
4.02,0.94
8.43,9.5
5.32,8.44
2.83,7.59
0.08,6.83
8.53,5.43
2.23,8.36
5.21,9.88
5.75,2.88
1.18,7.67
8.16,5.98
3.26,6.24
8.9,1.09
6.32,1.3
4.14,1.55
2.11,4.35
6.59,3.85
2.53,3.36
2.94,8.48
5.28,5.24
7.99,0.77
2.33,5.92
5.98,0.04
0.72,0.88
7.54,6.07
4.22,5.58
3.35,0.56
0.48,9.19
6.02,5.99
7.43,9.07
3.2,6.28
4.8,7.96
2.05,4.22
2.54,8.39
9.83,3.57
9.82,1.37
7.34,6.39
1.92,9.93
5.33,8.42
0.73,6.64
8.86,5.53
5.16,6.91
9.64,4.13
9.61,4.85
7.69,4.28
6.27,7.14
8.75,4.19
4.86,1.0
7.18,3.67
2.84,7.58
8.88,7.52
7.34,1.17
8.5,5.71
6.11,3.87
3.79,7.5
5.35,3.61
5.47,7.5
1.73,0.64
5.64,7.26
1.91,9.63
3.28,7.29
2.79,8.72
1.44,5.34
9.7,1.56
1.95,4.51
0.46,5.65
7.16,9.0
2.33,9.8
8.26,4.3
0.48,4.04
7.34,5.42
2.03,1.34
3.28,7.06
0.19,6.27
2.16,8.1
1.49,2.06
9.74,1.62
5.89,3.42
5.28,6.08
5.49,2.66
9.5,7.55
9.93,6.89
1.35,4.68
0.76,2.96
8.6,4.73
3.6,6.21
5.17,8.49
3.72,1.98
7.9,1.87
9.09,3.72
4.62,5.18
7.05,1.53
1.66,6.99
9.45,4.03
2.72,5.52
3.23,2.25
1.19,1.02
6.63,9.89
0.88,7.62
0.62,2.01
4.79,5.78
4.89,8.98
6.1,0.83
8.74,9.08
1.88,7.74
2.43,0.19
4.04,9.53
4.63,8.44
2.75,6.02
3.55,0.31
9.54,5.68
0.71,8.36
3.75,8.29
1.56,1.69
0.11,4.35
2.88,7.02
1.98,8.04
2.27,7.48
0.14,8.93
3.93,9.49
2.32,6.29
9.56,2.42
1.42,9.28
0.14,0.87
4.32,5.43
6.2,9.68
8.92,5.82
9.09,2.59
0.63,8.79
5.24,0.44
4.74,8.89
8.35,3.52
7.15,1.39
4.02,2.71
3.32,4.6
8.03,0.44
6.77,5.66
4.67,1.95
4.18,8.54
8.09,3.96
1.19,6.23
2.88,9.13
6.8,1.5
3.79,0.77
6.78,7.28
4.98,2.86
7.03,0.82
2.73,3.4
3.46,0.55
1.4,1.61
7.88,4.51
4.1,8.61
0.66,8.07
4.53,5.61
8.81,3.19
5.9,6.74
9.05,5.98
1.07,1.05
8.01,0.08
4.6,8.65
7.11,1.9
9.41,4.99
6.23,3.45
3.35,7.94
9.7,5.16
4.12,1.01
9.23,2.7
7.03,7.18
0.15,0.2
2.18,0.5
1.89,9.09
7.42,1.34
8.74,9.11
5.69,1.33
2.29,8.71
3.51,6.44
1.85,8.67
0.8,0.74
2.78,2.57
4.56,2.09
3.66,5.8
1.68,7.66
1.25,8.73
4.24,7.85
7.63,5.92
2.47,0.83
1.01,6.77
7.78,1.31
5.87,1.74
7.0,1.38
8.51,0.83
6.21,7.52
6.23,5.98
7.61,8.22
9.93,9.31
3.24,3.66
3.85,2.0
5.09,8.59
2.71,5.33
1.33,0.31
3.96,0.62
4.57,0.25
4.15,1.51
3.85,1.97
4.61,3.93
0.92,6.51
3.31,8.1
5.34,3.74
0.53,3.31
5.13,2.72
4.78,7.73
7.54,0.73
3.97,3.36
1.29,5.64
0.22,2.69
3.37,5.71
5.8,5.77
7.85,6.23
3.33,6.48
4.59,7.45
5.98,2.72
0.99,9.74
5.36,8.29
3.53,7.26
4.53,9.16
6.87,9.32
0.96,3.82
3.7,1.97
8.72,1.17
1.07,0.71
2.02,2.63
2.31,1.2
8.67,4.21
9.38,6.57
9.85,0.34
2.21,3.44
5.94,9.03
1.27,8.03
7.93,6.73
9.23,7.63
3.4,8.55
0.85,2.25
5.87,3.42
3.69,5.29
5.34,5.34
4.79,0.41
8.0,3.72
8.04,7.06
4.26,4.42
7.58,6.6
0.81,1.37
1.7,6.23
6.56,5.91
9.07,4.03
6.69,5.9
6.32,2.7
3.24,8.97
6.1,0.54
8.73,3.81
4.09,1.07
1.39,1.66
0.13,5.84
8.79,4.47
9.98,8.31
4.51,3.83
1.71,7.67
7.58,2.15
2.07,9.33
1.9,4.47
9.43,1.34
2.49,9.96
8.71,7.1
5.66,6.83
1.78,2.82
7.86,2.64
3.41,4.34
1.16,1.52
0.32,0.35
5.72,8.07
5.91,7.67
7.45,1.39
2.41,6.5
0.53,9.8
7.01,9.53
9.18,6.82
6.24,5.97
3.48,4.71
3.48,1.51
0.12,5.32
1.19,1.17
2.82,2.68
9.26,2.57
8.64,0.35
1.53,7.37
5.41,5.66
6.22,0.22
1.5,4.5
8.87,4.47
1.34,6.95
6.2,3.0
9.77,8.65
2.58,4.36
7.55,5.53
7.23,2.46
0.59,1.33
1.9,3.66
2.88,0.6
2.63,8.7
2.76,1.98
8.22,9.86
9.22,8.41
3.23,6.67
3.64,5.25
9.91,3.51
8.98,5.55
1.56,8.56
7.23,0.18
7.53,8.61
1.19,5.2
1.71,2.13
4.75,6.88
3.67,1.32
0.09,0.81
6.58,2.54
1.89,2.44
4.66,5.25
7.0,6.16
8.33,9.93
9.53,8.13
9.28,5.3
6.8,4.59
6.89,6.44
1.94,6.45
5.26,2.86
5.93,4.61
4.07,6.02
4.95,6.22
2.51,9.64
3.27,1.16
2.64,8.26
5.55,1.99
0.21,4.76
7.37,1.32
4.57,6.95
0.57,0.29
7.25,5.43
7.39,0.88
8.82,2.83
9.16,3.44
2.62,7.29
7.77,4.46
2.92,0.71
8.06,1.12
6.98,10.0
0.11,3.33
2.48,0.24
0.91,0.9
3.56,7.15
4.33,8.35
0.05,6.94
7.17,2.17
4.5,1.18
0.6,6.8
0.3,4.74
9.67,4.67
4.81,2.09
5.38,4.57
7.48,4.02
7.79,3.77
1.91,4.84
6.87,9.86
5.86,3.64
0.58,0.14
4.84,4.71
6.95,6.71
3.06,0.53
5.13,1.84
3.94,5.62
1.08,3.76
2.34,1.75
0.78,8.53
4.58,3.65
1.24,0.58
1.04,0.55
3.65,0.73
0.6,4.95
9.71,9.7
2.99,2.17
1.33,6.63
0.31,3.75
3.6,0.08
8.1,7.8
8.94,2.11
5.19,2.17
6.22,9.1
3.47,5.92
8.44,6.86
2.51,7.8
3.44,8.53
4.61,1.96
1.61,9.91
0.97,2.64
8.67,3.37
4.58,3.64
3.06,1.22
4.87,4.01
2.03,2.27
4.09,4.36
7.93,6.95
8.58,8.07
2.82,6.12
8.41,4.32
6.24,3.59
8.12,5.82
4.84,8.17
2.25,2.65
9.12,6.6
0.12,4.05
3.01,6.19
1.14,0.78
5.88,5.87
5.67,1.39
4.86,7.79
9.38,7.07
9.47,9.15
4.33,5.73
2.48,5.93
9.58,3.87
9.5,9.16
5.41,0.4
0.84,5.08
0.72,2.77
8.13,0.61
8.95,4.49
9.09,0.39
1.13,9.16
4.5,4.9
4.25,9.81
1.66,4.22
9.73,7.81
5.86,3.01
6.04,1.84
7.54,3.5
4.62,8.59
4.17,0.89
2.8,9.39
8.94,8.88
8.91,5.29
8.48,0.9
4.34,1.91
6.5,8.15
0.3,6.11
7.64,9.59
8.05,2.43
0.47,6.88
0.7,6.53
6.87,0.82
8.1,8.28
0.16,9.79
0.46,2.77
4.38,0.47
5.83,8.21
4.73,6.17
3.91,2.48
6.25,7.67
2.89,0.04
8.3,2.01
1.3,5.5
9.26,9.34
4.05,6.26
1.0,6.01
2.79,6.05
4.93,2.3
1.31,8.26
5.37,7.06
7.62,8.79
8.99,4.04
8.03,9.73
7.07,1.97
0.29,4.31
5.0,6.81
2.94,0.74
1.47,4.15
3.71,1.72
0.08,2.38
2.34,2.82
1.39,9.28
3.79,0.09
7.0,5.39
7.72,4.24
4.43,2.71
6.51,4.42
0.95,2.02
6.94,7.5
4.12,5.84
6.8,5.59
7.55,2.26
2.65,2.49
1.11,7.88
6.28,1.49
6.82,1.73
5.59,9.69
8.3,7.95
5.87,5.69
6.32,1.79
1.4,0.5
7.43,2.63
9.91,1.13
0.08,0.61
3.77,0.43
6.07,6.6
8.38,3.11
2.54,3.39
1.78,9.0
3.21,7.04
4.36,5.78
7.83,7.17
3.43,0.73
3.83,1.2
6.52,0.25
5.04,7.89
2.54,7.38
5.63,7.19
8.65,5.82
3.81,7.93
1.42,8.25
3.07,6.18
1.27,5.04
3.3,6.69
7.41,4.68
4.29,7.61
3.83,8.79
9.8,9.08
5.34,5.58
4.2,3.47
2.79,6.73
4.56,7.41
8.84,9.93
8.08,2.3
7.74,2.96
6.21,9.16
6.42,4.13
3.53,8.5
4.04,3.01
2.39,2.45
1.8,9.16
1.33,3.09
1.49,0.66
0.31,7.8
1.81,1.16
8.94,10.0
4.21,9.4
8.55,6.33
4.27,1.88
3.7,6.01
6.56,9.77
2.08,6.43
4.75,8.21
3.03,3.88
1.16,4.75
4.47,3.82
4.12,8.39
6.86,1.59
3.88,6.5
6.4,3.61
1.13,4.14
6.63,7.43
3.75,7.68
7.5,2.8
4.04,3.76
1.55,0.18
1.78,6.97
6.9,9.04
5.4,0.06
9.04,5.53
8.97,2.56
3.59,8.42
8.18,7.5
1.53,7.41
5.88,1.3
4.37,0.45
6.91,7.36
1.81,8.01
6.29,2.26
6.44,3.54
8.98,6.97
4.53,4.7
8.58,5.33
0.22,5.4
3.73,7.86
3.46,7.93
2.11,0.09
4.63,6.52
6.16,9.37
9.56,2.62
7.58,0.76
0.25,5.32
2.32,3.74
2.36,5.15
4.31,7.45
6.83,7.71
0.11,0.58
9.9,8.86
4.62,2.94
4.85,2.21
9.8,7.74
0.14,9.43
2.39,5.36
9.61,9.61
9.65,8.65
5.6,0.56
2.1,9.97
8.4,3.72
2.37,7.67
7.11,2.22
2.75,9.54
3.97,0.06
0.62,9.74
0.19,3.33
6.15,3.94
2.25,1.14
7.36,2.17
6.53,4.05
2.2,0.78
3.51,5.55
5.9,1.47
5.69,2.43
1.2,4.72
5.97,8.7
9.74,9.79
7.5,5.34
1.95,1.67
3.3,8.89
5.44,2.69
6.93,1.47
2.49,0.75
9.38,9.04
0.06,1.08
6.76,4.66
5.74,7.13
3.02,0.05
5.46,6.79
0.96,8.52
5.67,5.58
6.59,2.57
1.9,8.71
6.68,4.4
8.24,5.24
5.48,1.09
7.94,2.36
5.98,1.32
0.51,7.97
8.83,3.63
0.12,9.27
2.48,9.7
6.47,6.02
7.28,5.22
2.39,8.31
4.48,5.27
7.89,5.81
2.73,0.55
7.34,1.53
3.86,7.09
7.15,1.47
6.44,3.65
8.95,1.32
8.98,0.29
8.78,6.14
4.88,1.5
3.59,7.71
6.67,0.76
4.45,7.12
8.75,8.11
9.33,4.42
4.78,1.71
3.78,5.32
5.35,2.39
9.54,7.59
5.19,5.85
0.58,8.91
4.08,9.37
1.37,0.65
6.12,2.29
9.96,1.26
4.39,2.32
0.52,4.43
0.84,2.84
9.82,5.01
1.83,6.07
4.63,5.87
9.34,3.0
8.19,8.6
3.26,9.09
6.37,4.1
3.57,1.51
8.84,3.01
7.73,2.42
5.66,2.19
2.13,8.32
9.53,5.56
1.39,9.88
9.23,1.23
8.55,7.67
9.12,9.9
3.89,2.28
4.49,8.0
5.96,9.07
3.02,0.4
2.66,3.78
2.97,0.22
8.24,8.26
3.88,3.97
1.89,5.64
8.75,2.45
5.81,2.33
3.97,9.0
9.56,4.17
3.6,6.89
3.81,1.65
4.36,5.36
1.21,7.48
9.76,8.9
7.37,1.95
6.15,7.46
1.62,5.67
5.67,4.09
9.21,2.7
4.91,2.46
4.35,5.8
1.97,8.63
9.51,4.03
9.07,7.57
0.38,6.54
0.51,9.57
9.14,4.91
0.52,9.2
7.7,7.7
5.79,5.85
6.79,7.26
2.46,3.28
0.96,0.84
8.22,3.04
8.08,6.11
5.91,9.02
8.48,9.31
5.86,4.37
4.93,5.37
1.72,6.98
8.35,8.87
4.94,2.37
3.06,0.07
2.19,6.03
2.2,2.43
1.04,4.59
5.4,9.33
8.12,8.87
4.62,6.19
4.6,6.66
4.11,0.34
9.09,5.1
2.35,7.31
6.64,6.58
6.88,5.07
4.03,7.83
2.88,6.29
1.91,4.62
3.18,6.68
2.77,8.79
8.59,2.25
6.06,0.95
9.13,0.65
0.16,5.88
6.7,3.33
3.59,2.47
7.96,0.39
3.72,7.02
9.11,2.91
6.07,0.27
9.32,2.77
4.57,7.18
9.12,8.27
7.61,7.63
7.7,0.34
6.92,2.05
6.34,4.94
1.26,2.93
3.09,3.91
4.95,2.9
9.84,2.37
5.78,6.54
0.39,2.25
4.28,0.83
4.57,6.11
9.46,9.95
2.03,6.5
1.61,8.62
5.59,9.73
7.24,2.78
3.95,7.34
3.23,9.96
8.08,4.3
8.62,9.82
8.78,8.62
9.06,0.52
1.96,4.44
0.73,5.2
7.7,7.89
7.95,0.45
3.96,6.02
4.07,9.57
3.23,5.67
